"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.902979567E1,6.518845888E1,2.535895395E1,7.672094891E0,0.000000000E0,NaN,5.474820614E0,7.815247059E0
2.002858562E1,6.518846589E1,2.535892749E1,9.466885535E0,0.000000000E0,NaN,3.790092468E0,4.509529591E0
2.209908593E1,6.518831932E1,2.535914142E1,8.049277589E0,9.399999976E-1,1.576999969E2,4.376005173E0,5.688173771E0
2.250626713E1,6.518831230E1,2.535913652E1,9.731042532E0,9.100000262E-1,1.438000031E2,3.790092468E0,4.320379257E0
2.350540197E1,6.518830114E1,2.535914844E1,1.087545963E1,1.049999952E0,1.546000061E2,3.790092468E0,3.716283083E0
2.450518317E1,6.518828496E1,2.535916857E1,1.090690484E1,1.159999967E0,1.495000000E2,3.790092468E0,2.948705912E0
2.550545192E1,6.518826645E1,2.535912979E1,1.078385819E1,6.899999976E-1,1.495000000E2,3.914925098E0,3.926547527E0
2.650571728E1,6.518825287E1,2.535913124E1,1.015727803E1,NaN,NaN,1.389702034E1,2.063506317E1
2.750517812E1,6.518825127E1,2.535914592E1,9.568414841E0,6.499999762E-1,1.556999969E2,3.790092468E0,2.724367142E0
2.850581864E1,6.518825127E1,2.535915152E1,9.620601134E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.950536322E1,6.518825193E1,2.535914477E1,8.849175993E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.050567697E1,6.518825133E1,2.535914541E1,8.115839017E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.150599488E1,6.518825164E1,2.535914795E1,8.327021070E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.250520395E1,6.518824419E1,2.535916722E1,8.420717813E0,8.399999738E-1,1.438999939E2,3.790092468E0,2.500000000E0
3.350560832E1,6.518822948E1,2.535918732E1,8.873610074E0,1.639999986E0,1.538000031E2,3.790092468E0,2.500000000E0
3.450534603E1,6.518821687E1,2.535919841E1,8.649924647E0,1.259999990E0,1.551999969E2,3.790092468E0,2.500000000E0
3.550588613E1,6.518820580E1,2.535921322E1,9.407257376E0,1.330000043E0,1.536999969E2,3.790092468E0,2.500000000E0
3.650597228E1,6.518819505E1,2.535922799E1,9.923806253E0,1.309999943E0,1.488999939E2,3.790092468E0,2.500000000E0
3.750516061E1,6.518818415E1,2.535924312E1,1.011229131E1,1.340000033E0,1.488000031E2,3.790092468E0,2.500000000E0
3.850610280E1,6.518817255E1,2.535925694E1,1.021941656E1,1.350000024E0,1.541000061E2,3.790092468E0,2.500000000E0
3.950531530E1,6.518815885E1,2.535926857E1,1.053320735E1,1.450000048E0,1.558999939E2,3.790092468E0,2.500000000E0
4.050568462E1,6.518814562E1,2.535927594E1,1.045869132E1,1.309999943E0,1.598999939E2,3.790092468E0,2.500000000E0
4.150600176E1,6.518813246E1,2.535928391E1,1.082655820E1,1.340000033E0,1.611999969E2,3.790092468E0,2.500000000E0
4.250530300E1,6.518811905E1,2.535929355E1,1.121908376E1,1.330000043E0,1.611999969E2,3.790092468E0,2.500000000E0
4.350571780E1,6.518810618E1,2.535930228E1,1.131595458E1,1.230000019E0,1.623999939E2,3.790092468E0,2.500000000E0
4.450556035E1,6.518809281E1,2.535930909E1,1.119029103E1,1.340000033E0,1.668999939E2,3.790092468E0,2.500000000E0
4.550585394E1,6.518807973E1,2.535931030E1,1.062163294E1,1.259999990E0,1.781999969E2,3.790092468E0,2.500000000E0
4.650540243E1,6.518806463E1,2.535930674E1,1.011144644E1,1.320000052E0,1.848000031E2,3.790092468E0,2.500000000E0
4.750550035E1,6.518805092E1,2.535929912E1,1.013751327E1,1.309999943E0,1.916999969E2,3.790092468E0,2.500000000E0
4.850524597E1,6.518803719E1,2.535929476E1,9.834479268E0,1.360000014E0,1.875000000E2,3.790092468E0,2.500000000E0
4.950572410E1,6.518802289E1,2.535928934E1,9.540173328E0,1.370000005E0,1.918000031E2,3.790092468E0,2.500000000E0
5.050540717E1,6.518801002E1,2.535927902E1,9.537491607E0,1.350000024E0,2.013000031E2,3.790092468E0,2.500000000E0
5.150554597E1,6.518799832E1,2.535926048E1,9.442705472E0,1.409999967E0,2.151999969E2,3.790092468E0,2.500000000E0
5.250584795E1,6.518798693E1,2.535924193E1,9.310321532E0,1.389999986E0,2.163000031E2,3.790092468E0,2.500000000E0
5.350582274E1,6.518797668E1,2.535922059E1,9.034503821E0,1.399999976E0,2.228000031E2,3.790092468E0,2.500000000E0
5.450582769E1,6.518796857E1,2.535919546E1,8.758379085E0,1.389999986E0,2.320000000E2,3.790092468E0,2.500000000E0
5.550583279E1,6.518796097E1,2.535917235E1,8.462845373E0,1.330000043E0,2.301000061E2,3.790092468E0,2.500000000E0
5.650519493E1,6.518795467E1,2.535915284E1,7.865920236E0,1.269999981E0,2.258999939E2,3.790092468E0,2.500000000E0
5.750582618E1,6.518794708E1,2.535912989E1,7.358472493E0,1.399999976E0,2.265000000E2,3.790092468E0,2.500000000E0
5.850552383E1,6.518793944E1,2.535910454E1,7.156077956E0,1.440000057E0,2.313999939E2,3.790092468E0,2.500000000E0
5.950541951E1,6.518793586E1,2.535908310E1,6.263252668E0,1.230000019E0,2.448999939E2,3.790092468E0,2.500000000E0
6.050572951E1,6.518792969E1,2.535905939E1,5.780096077E0,1.360000014E0,2.318000031E2,3.790092468E0,2.500000000E0
6.150558446E1,6.518792253E1,2.535903427E1,5.273074900E0,1.399999976E0,2.335000000E2,3.790092468E0,2.500000000E0
6.250574357E1,6.518791516E1,2.535900760E1,4.762818617E0,1.460000038E0,2.341999969E2,3.790092468E0,2.500000000E0
6.350596518E1,6.518790778E1,2.535897905E1,4.514402747E0,1.480000019E0,2.336999969E2,3.790092468E0,2.500000000E0
6.450537446E1,6.518789996E1,2.535895082E1,4.019466159E0,1.519999981E0,2.333999939E2,3.790092468E0,2.500000000E0
6.550582716E1,6.518789126E1,2.535892273E1,3.739862052E0,1.570000052E0,2.346000061E2,3.790092468E0,2.500000000E0
6.650549794E1,6.518788231E1,2.535889360E1,3.374015158E0,1.580000043E0,2.338000031E2,3.790092468E0,2.500000000E0
6.750557123E1,6.518787224E1,2.535885796E1,3.378101446E0,1.750000000E0,2.355000000E2,3.790092468E0,2.500000000E0
6.850563997E1,6.518786240E1,2.535882656E1,3.198472738E0,1.649999976E0,2.315000000E2,3.790092468E0,2.500000000E0
6.950557607E1,6.518785290E1,2.535879726E1,3.012374605E0,1.639999986E0,2.323000031E2,3.790092468E0,2.500000000E0
7.050531878E1,6.518784421E1,2.535876684E1,2.846905724E0,1.629999995E0,2.353999939E2,3.790092468E0,2.500000000E0
7.150514424E1,6.518783568E1,2.535873582E1,2.689920523E0,1.669999957E0,2.370000000E2,3.790092468E0,2.500000000E0
7.250571039E1,6.518782657E1,2.535870601E1,2.567176586E0,1.679999948E0,2.341000061E2,3.790092468E0,2.500000000E0
7.350560966E1,6.518781716E1,2.535867247E1,2.811985682E0,1.690000057E0,2.353000031E2,3.790092468E0,2.500000000E0
7.450524278E1,6.518780750E1,2.535864134E1,2.508272479E0,1.669999957E0,2.353999939E2,3.790092468E0,2.500000000E0
7.550599065E1,6.518779649E1,2.535860959E1,2.442902065E0,1.720000029E0,2.320000000E2,3.790092468E0,2.500000000E0
7.650572263E1,6.518778662E1,2.535857411E1,2.315213395E0,1.759999990E0,2.358999939E2,3.790092468E0,2.500000000E0
7.750558471E1,6.518777646E1,2.535854031E1,2.345728359E0,1.750000000E0,2.346999969E2,3.790092468E0,2.500000000E0
7.850539950E1,6.518776714E1,2.535850727E1,2.323386646E0,1.759999990E0,2.358999939E2,3.790092468E0,2.500000000E0
7.950521929E1,6.518775710E1,2.535847199E1,2.198566756E0,1.809999943E0,2.358999939E2,3.790092468E0,2.500000000E0
8.050698705E1,6.518774702E1,2.535843967E1,2.037492653E0,1.789999962E0,2.333000031E2,3.790092468E0,2.500000000E0
8.150515424E1,6.518773693E1,2.535840599E1,1.744338178E0,1.799999952E0,2.343000031E2,3.790092468E0,2.500000000E0
8.250529164E1,6.518772755E1,2.535837123E1,1.718395044E0,1.799999952E0,2.365000000E2,3.790092468E0,2.500000000E0
8.350592002E1,6.518772057E1,2.535833978E1,1.178901694E0,1.789999962E0,2.385000000E2,3.790092468E0,2.500000000E0
8.450522742E1,6.518771175E1,2.535830384E1,1.414859890E0,1.820000052E0,2.388000031E2,3.790092468E0,2.500000000E0
8.550571809E1,6.518770338E1,2.535826985E1,1.320190861E0,1.789999962E0,2.375000000E2,3.790092468E0,2.500000000E0
8.650548861E1,6.518769459E1,2.535823527E1,1.359249930E0,1.809999943E0,2.368999939E2,3.790092468E0,2.500000000E0
8.750570611E1,6.518768620E1,2.535820120E1,1.290581870E0,1.779999971E0,2.386000061E2,3.790092468E0,2.500000000E0
8.850569210E1,6.518767863E1,2.535816765E1,1.212941368E0,1.759999990E0,2.411000061E2,3.790092468E0,2.500000000E0
8.950561986E1,6.518767213E1,2.535813536E1,1.013474463E0,1.730000019E0,2.426000061E2,3.790092468E0,2.500000000E0
9.050590866E1,6.518766682E1,2.535810028E1,1.141215853E0,1.730000019E0,2.501999969E2,3.790092468E0,2.500000000E0
9.150552991E1,6.518766344E1,2.535806582E1,9.432118339E-1,1.710000038E0,2.533999939E2,3.790092468E0,2.500000000E0
9.250597955E1,6.518765993E1,2.535803006E1,1.009856028E0,1.700000048E0,2.543999939E2,3.790092468E0,2.500000000E0
9.350528220E1,6.518765742E1,2.535799399E1,5.519025120E-1,1.679999948E0,2.585000000E2,3.790092468E0,2.500000000E0
9.450583616E1,6.518765670E1,2.535795785E1,1.935575050E-1,1.679999948E0,2.661000061E2,3.790092468E0,2.500000000E0
9.550603486E1,6.518765853E1,2.535792033E1,-1.799257354E-1,1.690000057E0,2.747999878E2,3.790092468E0,2.500000000E0
9.650598450E1,6.518766051E1,2.535788288E1,-4.900545397E-1,1.639999986E0,2.773999939E2,3.790092468E0,2.500000000E0
9.750603762E1,6.518766442E1,2.535785387E1,-5.721550614E-1,1.590000033E0,2.836000061E2,3.790092468E0,2.500000000E0
9.850519199E1,6.518766992E1,2.535782086E1,-7.970794840E-1,1.649999976E0,2.907999878E2,3.790092468E0,2.500000000E0
9.950584423E1,6.518767674E1,2.535778244E1,-1.038790392E0,1.600000024E0,2.985000000E2,3.790092468E0,2.500000000E0
1.005056090E2,6.518768495E1,2.535774743E1,-8.168781638E-1,1.570000052E0,3.063999939E2,3.790092468E0,2.500000000E0
1.015053591E2,6.518769400E1,2.535771692E1,-3.607124161E-1,1.559999943E0,3.123999939E2,3.790092468E0,2.500000000E0
1.025058714E2,6.518770458E1,2.535768227E1,-5.947948886E-1,1.870000005E0,3.113999939E2,3.790092468E0,2.500000000E0
1.035060366E2,6.518771425E1,2.535764901E1,-1.050922522E0,1.860000014E0,3.006000061E2,3.790092468E0,2.500000000E0
1.045054003E2,6.518772739E1,2.535760747E1,-2.107883704E0,2.259999990E0,3.091000061E2,3.790092468E0,2.500000000E0
1.055060387E2,6.518774074E1,2.535757100E1,-2.892749146E0,2.049999952E0,3.118999939E2,3.790092468E0,2.500000000E0
1.065053998E2,6.518775834E1,2.535753399E1,-4.010136259E0,2.359999895E0,3.181000061E2,3.790092468E0,2.500000000E0
1.075050397E2,6.518777645E1,2.535749693E1,-4.603903020E0,2.369999886E0,3.182999878E2,3.790092468E0,2.500000000E0
1.085054906E2,6.518779495E1,2.535745694E1,-4.780495320E0,2.500000000E0,3.187000122E2,3.790092468E0,2.500000000E0
1.095060486E2,6.518781825E1,2.535741875E1,-4.744015778E0,2.819999933E0,3.255000000E2,3.790092468E0,2.500000000E0
1.105059775E2,6.518783817E1,2.535737998E1,-5.245010342E0,2.640000105E0,3.225000000E2,3.790092468E0,2.500000000E0
1.115060587E2,6.518785853E1,2.535734536E1,-5.082552056E0,2.710000038E0,3.265000000E2,3.790092468E0,2.500000000E0
1.125059228E2,6.518788095E1,2.535731346E1,-4.658497473E0,2.829999924E0,3.292000122E2,3.790092468E0,2.500000000E0
1.135060649E2,6.518790336E1,2.535728087E1,-4.357123701E0,2.789999962E0,3.271000061E2,3.790092468E0,2.500000000E0
1.145054607E2,6.518792551E1,2.535724703E1,-4.039392661E0,2.809999943E0,3.247999878E2,3.790092468E0,2.500000000E0
1.155057388E2,6.518794758E1,2.535721426E1,-3.845623751E0,2.819999933E0,3.270000000E2,3.790092468E0,2.500000000E0
1.165052781E2,6.518797000E1,2.535718226E1,-3.683043803E0,2.890000105E0,3.272999878E2,3.790092468E0,2.500000000E0
1.175056077E2,6.518799316E1,2.535714967E1,-3.293169417E0,2.849999905E0,3.293999939E2,3.790092468E0,2.500000000E0
1.185052751E2,6.518801726E1,2.535711755E1,-3.114538052E0,2.890000105E0,3.287999878E2,3.790092468E0,2.500000000E0
1.195055207E2,6.518804180E1,2.535708334E1,-3.425287241E0,2.960000038E0,3.286000061E2,3.790092468E0,2.500000000E0
1.205059464E2,6.518806653E1,2.535704898E1,-3.144239679E0,3.009999990E0,3.280000000E2,3.790092468E0,2.500000000E0
1.215053812E2,6.518809144E1,2.535701594E1,-3.055879902E0,3.000000000E0,3.300000000E2,3.790092468E0,2.500000000E0
1.225058291E2,6.518811575E1,2.535698543E1,-2.573964596E0,2.960000038E0,3.297999878E2,3.790092468E0,2.500000000E0
1.235052739E2,6.518814144E1,2.535695334E1,-2.332101566E0,3.089999914E0,3.298999939E2,3.790092468E0,2.500000000E0
1.245056180E2,6.518816571E1,2.535691806E1,-2.064786904E0,3.000000000E0,3.257000122E2,3.790092468E0,2.500000000E0
1.255055215E2,6.518818945E1,2.535688516E1,-1.937241974E0,2.980000019E0,3.297999878E2,3.790092468E0,2.500000000E0
1.265059472E2,6.518821315E1,2.535685464E1,-1.718143768E0,2.970000029E0,3.320000000E2,3.790092468E0,2.500000000E0
1.275052937E2,6.518824069E1,2.535681709E1,-4.927623194E-1,3.009999990E0,3.272999878E2,3.790092468E0,2.500000000E0
1.285057341E2,6.518826744E1,2.535678460E1,-1.732021349E-1,3.059999943E0,3.310000000E2,3.790092468E0,2.500000000E0
1.295053141E2,6.518829088E1,2.535675045E1,-4.057037305E-1,3.019999981E0,3.293999939E2,3.790092468E0,2.500000000E0
1.305058682E2,6.518831478E1,2.535671409E1,-1.045146273E-1,3.059999943E0,3.271000061E2,3.790092468E0,2.500000000E0
1.315059612E2,6.518833893E1,2.535667831E1,2.830392293E-1,3.029999971E0,3.285000000E2,3.790092468E0,2.500000000E0
1.325052685E2,6.518836258E1,2.535664511E1,3.608404735E-1,3.019999981E0,3.306000061E2,3.790092468E0,2.500000000E0
1.335051298E2,6.518838824E1,2.535661195E1,1.021953756E0,3.019999981E0,3.331000061E2,3.790092468E0,2.500000000E0
1.345054401E2,6.518841524E1,2.535658478E1,1.540489595E0,3.109999895E0,3.372999878E2,3.790092468E0,2.500000000E0
1.355057934E2,6.518844298E1,2.535656032E1,2.073491011E0,3.069999933E0,3.372000122E2,3.790092468E0,2.500000000E0
1.365055976E2,6.518846872E1,2.535653479E1,2.752123024E0,2.990000010E0,3.363999939E2,3.790092468E0,2.500000000E0
1.375051813E2,6.518849356E1,2.535650423E1,2.570952109E0,3.059999943E0,3.325000000E2,3.790092468E0,2.500000000E0
1.385055752E2,6.518851884E1,2.535647399E1,2.873240527E0,3.029999971E0,3.317999878E2,3.790092468E0,2.500000000E0
1.395056557E2,6.518854483E1,2.535644098E1,2.879446451E0,3.069999933E0,3.301000061E2,3.790092468E0,2.500000000E0
1.405050007E2,6.518856972E1,2.535640964E1,3.125582465E0,3.019999981E0,3.287000122E2,3.790092468E0,2.500000000E0
1.415057939E2,6.518859555E1,2.535638202E1,3.205703226E0,2.990000010E0,3.320000000E2,3.790092468E0,2.500000000E0
1.425051917E2,6.518861694E1,2.535635711E1,3.199095742E0,2.630000114E0,3.317999878E2,3.790092468E0,2.500000000E0
1.435059411E2,6.518863037E1,2.535633953E1,3.046131363E0,2.049999952E0,3.305000000E2,3.790092468E0,2.500000000E0
1.445054532E2,6.518864366E1,2.535632317E1,2.936990561E0,1.700000048E0,3.317999878E2,3.790092468E0,2.500000000E0
1.455059337E2,6.518865542E1,2.535630458E1,2.620757710E0,1.610000014E0,3.312999878E2,3.790092468E0,2.500000000E0
1.465052123E2,6.518866744E1,2.535628639E1,2.821126386E0,1.519999981E0,3.285000000E2,3.790092468E0,2.500000000E0
1.475056292E2,6.518867968E1,2.535626657E1,3.037546843E0,1.570000052E0,3.258999939E2,3.790092468E0,2.500000000E0
1.485060000E2,6.518869268E1,2.535624910E1,3.328430347E0,1.580000043E0,3.307999878E2,3.790092468E0,2.500000000E0
1.495057064E2,6.518870445E1,2.535622993E1,3.325673925E0,1.490000010E0,3.257000122E2,3.790092468E0,2.500000000E0
1.505052408E2,6.518871594E1,2.535621031E1,3.425517634E0,1.509999990E0,3.252000122E2,3.790092468E0,2.500000000E0
1.515055634E2,6.518872820E1,2.535619083E1,3.497528975E0,1.559999943E0,3.230000000E2,3.790092468E0,2.500000000E0
1.525050064E2,6.518874049E1,2.535617249E1,3.579245143E0,1.580000043E0,3.252999878E2,3.790092468E0,2.500000000E0
1.535060028E2,6.518875256E1,2.535615233E1,3.765148026E0,1.639999986E0,3.226000061E2,3.790092468E0,2.500000000E0
1.545051041E2,6.518876473E1,2.535612796E1,3.590454227E0,1.669999957E0,3.206000061E2,3.790092468E0,2.500000000E0
1.555051993E2,6.518877568E1,2.535609944E1,3.084095054E0,1.669999957E0,3.120000000E2,3.790092468E0,2.500000000E0
1.565053111E2,6.518878510E1,2.535606973E1,3.237282245E0,1.600000024E0,3.076000061E2,3.790092468E0,2.500000000E0
1.575055019E2,6.518879536E1,2.535604149E1,2.982266235E0,1.600000024E0,3.098999939E2,3.790092468E0,2.500000000E0
1.585057041E2,6.518880529E1,2.535601145E1,2.540238266E0,1.649999976E0,3.068999939E2,3.790092468E0,2.500000000E0
1.595059586E2,6.518881555E1,2.535598142E1,2.804447934E0,1.620000005E0,3.087999878E2,3.790092468E0,2.500000000E0
1.605049952E2,6.518882604E1,2.535595085E1,2.859428857E0,1.649999976E0,3.082000122E2,3.790092468E0,2.500000000E0
1.615056899E2,6.518883617E1,2.535592043E1,2.778667796E0,1.649999976E0,3.085000000E2,3.790092468E0,2.500000000E0
1.625056823E2,6.518884601E1,2.535589088E1,2.526825523E0,1.649999976E0,3.105000000E2,3.790092468E0,2.500000000E0
1.635051808E2,6.518885609E1,2.535586277E1,2.647175835E0,1.610000014E0,3.095000000E2,3.790092468E0,2.500000000E0
1.645052394E2,6.518886544E1,2.535583422E1,2.641793976E0,1.590000033E0,3.062999878E2,3.790092468E0,2.500000000E0
1.655052929E2,6.518887339E1,2.535580563E1,2.546691096E0,1.539999962E0,3.048999939E2,3.790092468E0,2.500000000E0
1.665057639E2,6.518888211E1,2.535577399E1,2.313281510E0,1.639999986E0,3.056000061E2,3.790092468E0,2.500000000E0
1.675056017E2,6.518889016E1,2.535574241E1,2.245582706E0,1.600000024E0,3.021000061E2,3.790092468E0,2.500000000E0
1.685051730E2,6.518889749E1,2.535570991E1,2.291409432E0,1.629999995E0,3.002000122E2,3.790092468E0,2.500000000E0
1.695056146E2,6.518890551E1,2.535567743E1,2.179582024E0,1.649999976E0,2.998999939E2,3.790092468E0,2.500000000E0
1.705057528E2,6.518891379E1,2.535564611E1,2.021368030E0,1.629999995E0,3.022000122E2,3.790092468E0,2.500000000E0
1.715057242E2,6.518892213E1,2.535561734E1,2.230647245E0,1.529999971E0,3.031000061E2,3.790092468E0,2.500000000E0
1.725053827E2,6.518892967E1,2.535558680E1,2.305954283E0,1.519999981E0,2.997000122E2,3.790092468E0,2.500000000E0
1.735058330E2,6.518893690E1,2.535556060E1,2.521582252E0,1.509999990E0,3.010000000E2,3.790092468E0,2.500000000E0
1.745055442E2,6.518894424E1,2.535553153E1,2.863552307E0,1.580000043E0,2.962000122E2,3.790092468E0,2.500000000E0
1.755059705E2,6.518895037E1,2.535549905E1,3.082292204E0,1.629999995E0,2.900000000E2,3.790092468E0,2.500000000E0
1.765059272E2,6.518895283E1,2.535546452E1,4.252144240E0,1.620000005E0,2.756000061E2,3.790092468E0,2.500000000E0
1.775055790E2,6.518895105E1,2.535542890E1,4.475892101E0,1.669999957E0,2.616000061E2,3.790092468E0,2.500000000E0
1.785052144E2,6.518894637E1,2.535539715E1,4.291378040E0,1.659999967E0,2.498999939E2,3.790092468E0,2.500000000E0
1.795053143E2,6.518893612E1,2.535537668E1,4.161922842E0,1.610000014E0,2.393000031E2,3.790092468E0,2.500000000E0
1.805065610E2,6.518892857E1,2.535535178E1,5.268549361E0,1.629999995E0,2.406999969E2,3.790092468E0,2.500000000E0
1.815069636E2,6.518890523E1,2.535541534E1,5.076618976E0,3.559999943E0,1.306999969E2,3.790092468E0,2.500000000E0
